Type,DIV,FMC,FMC Hostname,FMC IP,Text field,SW Version,FTD Chassis IP,Chassis Version,Notes,Upgrade Date,Time,CVS3,"City, ST",Address,Site Contact,Site Contact Email,Business Hours,Business Notes,Assigned CVS Engineer,Assigned CVS Network Engineer2,Additional CVS Engineers,Assigned Cisco Engineer,PS Request# Submitted,Discovery/Port mapping for Network Cable (Add to NC Req),NC Request# Submitted,CHG for management port turn up (ticket #),PS Completed,NC Completed,Add FTDs to the FMC,Initial Meeting with Release Management & Incident Management,Identify Shakeout Resources,CVS pulls configs off of source devices and provides to Cisco2,Cisco Sends Updated Config to CVS for Spot Check2,RFC Submitted,RFC #,RFC Status,CVS Provides Feedback,Freeze Notification Sent,CVS Pulls the Config Again,Conduct Pre-Config/ Config/Post-Config Review Meeting,Freeze Starts,Request ProActive TAC,Secondary Config Comparison,Cisco Sends Final CVS Blessed Config,Go/No Go Meeting,Set Up Bridges for Deployment and Shakeout,Cutover Date,Cutover Day/Time,Upgrade Complete,PS Request Number,Submit decom (PS) request to Facilities (Not for Remote Sites),Remote Sites Only - Submit an RFC for Acuative to deinstall equipment,Remote Sites Only - Acuative OnSite to Decom EQ,Confirm Device is deinstalled and submit Asset Decom,Red Thread Picks Up,Asset Returned?,Tag field,Tag field 1,Tag field 2
FMC,HCB,HCB Prod,"""https://mid-fmc-prod-1.aetna.com/ https://win-fmc-prod-1.aetna.com/""","""167.69.12.65 167.69.12.165""",performed the ibdata1 file shrink procedure.Both FMCs have undergone a readiness check.,7.4.2.1,,,Need to run a Cisco perl script to shrink file named 'ibdata' but need to have scp server or engineer on site with laptop in the event reimage is needed CHG0075216,4/21/25,8.00 PM EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMC,HCB,HCB QA (Non-Prod),"""https://mid-fmc-nonprod-1.aetna.com/ https://win-fmc-nonprod-1.aetna.com/""","""167.69.12.66 167.69.12.166""",,,,,Completed - but need to work with CIsco on sync issues CHG0720222,2/26/25,8:00 PM EST,,,,,,,,Manmohan,,,,,,,,,,,,,,,Yes,CHG0720222,Approved,,,,,,,,,,,2/26/25,"Tuesday,8:00 PM ET",Completed,,,,,,,,,,
FMC,HCB,HCB PCI,"""https://mid-fmc-pci-1.aetna.com/ https://win-fmc-pci-1.aetna.com/ui/login""","""167.69.12.67 167.69.12.167""",,,,,Completed,4/10/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMC,CVS,PBM production,"""https://pazshdc-sec-int-prd-mgt-01.corp.cvscaremark.com/ https://pazshdc-sec-int-prd-mgt-02.corp.cvscaremark.com/""","""10.119.169.157 10.119.169.158""",,,,,Need readiness check,4/30/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMC,CVS,Retail/RI - Prod,"""https://rricmdc-sec-int-prd-mgt-01.corp.cvscaremark.com/ RRICMDCSECINTFTDMGT-02.corp.cvscaremark.com""","""10.17.244.179 10.17.244.180""",,,,,Will do readiness check on 4/22/25 CHG0072292,4/23/25,8.00 PM EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMC,CVS,PSS and Retail - PCI,"""https://rricmdc-sec-mgt-prd-pci-01.corp.cvscaremark.com/ rricmdc-sec-mgt-prd-pci-02.corp.cvscaremark.com""","""10.17.244.103 10.123.254.20""",,,,,Completed,4/8/25,11.00 PM EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMC,CVS,PSS and Retail Cloud - Prod,"""https://rriwsdcseccldfmc-02.corp.cvscaremark.com/ PAZSHDCSECCLDFMC-01.corp.cvscaremark.com""","""10.17.244.182 10.123.149.50""",,,,,Need readiness check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMC,CVS,PSS and Retail Non-Prod,"""rricmdcsecfmcnonprod-01.corp.cvscaremark.com pazshdcsecfmcnonprod-02.corp.cvscaremark.com""","""10.17.244.194 10.119.170.56""",,,,,Completed CHG0726064,3/4/25,8:00 PM EST,,,,,,,,Pavan,,,,,,,,,,,,,,,Yes,CHG0726064,Approved,,,,,,,,,,,3/4/25,"Tuesday,8:00 PM ET",,,,,,,,,,,
FMC,CVS,CVS Azure High-trust - Prod,https://10.17.244.193/,10.17.244.193,,,,,Can't upgrade to newer code - continue discussion with Cisco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
